study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
90_ShaleneJhaCoffee_2006,Ir7,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 41"
90_ShaleneJhaCoffee_2006,Ir7,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 41"
90_ShaleneJhaCoffee_2006,Ir7,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Melipona beechiie (Bennett),other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Melipona beechiie (Bennett),other_wild_bees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Plebia sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Nanotrigona testaceicornis,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Nanotrigona testaceicornis,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 42"
90_ShaleneJhaCoffee_2006,Ir7,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 49"
90_ShaleneJhaCoffee_2006,Ir7,Plebia sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 49"
90_ShaleneJhaCoffee_2006,Ir7,Nanotrigona testaceicornis,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 51"
90_ShaleneJhaCoffee_2006,Ir7,Scaptotrigona mexicana,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 51"
90_ShaleneJhaCoffee_2006,Ir7,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 52"
90_ShaleneJhaCoffee_2006,Ir7,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 52"
90_ShaleneJhaCoffee_2006,Ir7,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Halictus hesperus,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 53"
90_ShaleneJhaCoffee_2006,Ir7,Plebia sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 54"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 2"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 2"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 2"
90_ShaleneJhaCoffee_2006,Ir8,Plebia sp. 2,other_wild_bees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 2"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 2"
90_ShaleneJhaCoffee_2006,Ir8,Nanotrigona testaceicornis,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 3"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 3"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 4"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 4"
90_ShaleneJhaCoffee_2006,Ir8,Halictus hesperus,other_wild_bees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 6"
90_ShaleneJhaCoffee_2006,Ir8,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Halictus hesperus,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Halictus hesperus,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Halictus hesperus,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Halictus hesperus,other_wild_bees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Plebia sp. 2,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Plebia sp. 2,other_wild_bees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Plebia sp. 2,other_wild_bees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
90_ShaleneJhaCoffee_2006,Ir8,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 1"
